frame,xmin,ymin,xmax,ymax,area,class_id
0000584.jpg,448,149,589,207,8178,3
0000583.jpg,95,214,338,285,17253,1
0000583.jpg,344,216,506,281,10530,2
0000583.jpg,509,220,638,281,7869,3
0000582.jpg,122,245,384,330,22270,1
0000582.jpg,391,259,572,333,13394,2
0000582.jpg,575,265,638,331,4158,3
0000581.jpg,269,243,515,320,18942,1
0000581.jpg,516,256,639,323,8241,2
0000580.jpg,77,118,265,177,11092,1
0000580.jpg,281,114,406,162,6000,2
0000580.jpg,411,116,521,159,4730,3
0000579.jpg,30,241,206,292,8976,1
0000579.jpg,221,240,342,288,5808,2
0000579.jpg,343,243,450,284,4387,3
0000578.jpg,65,363,287,429,14652,1
0000578.jpg,310,362,459,425,9387,2
0000578.jpg,467,368,608,427,8319,3
0000577.jpg,53,67,272,139,15768,1
0000577.jpg,297,57,446,122,9685,2
0000577.jpg,452,56,586,112,7504,3
0000576.jpg,36,78,263,150,16344,1
0000576.jpg,285,72,433,136,9472,2
0000576.jpg,442,72,578,130,7888,3
0000575.jpg,5,221,218,314,19809,1
0000575.jpg,242,211,406,284,11972,2
0000575.jpg,416,206,566,271,9750,3
0000574.jpg,55,165,349,253,25872,1
0000574.jpg,353,172,550,256,16548,2
0000574.jpg,552,187,638,257,6020,3
0000573.jpg,33,260,265,328,15776,1
0000573.jpg,262,268,405,330,8866,2
0000573.jpg,406,279,538,340,8052,3
0000572.jpg,5,409,193,473,12032,1
0000572.jpg,197,426,328,471,5895,2
0000572.jpg,332,431,455,477,5658,3
0000571.jpg,3,136,273,275,37530,1
0000571.jpg,276,157,562,276,34034,2
0000571.jpg,566,178,638,278,7200,3
0000570.jpg,55,294,491,469,76300,1
0000570.jpg,495,356,638,475,17017,2
0000569.jpg,1,147,60,287,8260,1
0000569.jpg,46,175,354,305,40040,2
0000569.jpg,366,194,636,322,34560,3
0000568.jpg,17,252,300,367,32545,2
0000568.jpg,309,263,556,369,26182,3
0000567.jpg,4,192,115,291,10989,1
0000567.jpg,116,192,360,286,22936,2
0000567.jpg,354,206,569,284,16770,3
0000566.jpg,13,220,279,303,22078,1
0000566.jpg,275,215,452,289,13098,2
0000566.jpg,454,224,615,289,10465,3
0000565.jpg,42,240,351,339,30591,1
0000565.jpg,354,264,561,343,16353,2
0000565.jpg,565,278,639,353,5550,3
0000564.jpg,3,227,265,314,22794,1
0000564.jpg,276,234,456,315,14580,2
0000564.jpg,453,245,622,316,11999,3
0000563.jpg,117,301,309,366,12480,1
0000563.jpg,310,303,445,360,7695,2
0000563.jpg,437,311,549,355,4928,3
0000562.jpg,157,174,339,234,10920,1
0000562.jpg,340,174,465,231,7125,2
0000562.jpg,466,189,573,231,4494,3
0000561.jpg,9,258,273,347,23496,1
0000561.jpg,289,258,460,339,13851,2
0000561.jpg,460,270,623,336,10758,3
0000560.jpg,164,198,416,291,23436,1
0000560.jpg,432,202,617,276,13690,2
0000559.jpg,35,269,290,364,24225,1
0000559.jpg,308,265,480,344,13588,2
0000559.jpg,542,266,639,328,6014,3
0000558.jpg,23,301,326,424,37269,1
0000558.jpg,416,193,501,397,17340,2
0000558.jpg,539,204,616,380,13552,3
0000557.jpg,170,309,472,416,32314,1
0000557.jpg,562,207,637,419,15900,2
0000556.jpg,247,288,562,396,34020,1
0000555.jpg,28,106,187,477,58989,1
0000555.jpg,314,203,406,450,22724,2
0000555.jpg,449,214,534,418,17340,3
0000554.jpg,71,32,231,451,67040,1
0000554.jpg,362,151,470,416,28620,2
0000554.jpg,504,172,600,386,20544,3
0000553.jpg,136,93,252,444,40716,1
0000553.jpg,366,205,477,435,25530,2
0000553.jpg,496,229,594,423,19012,3
0000551.jpg,114,86,213,330,24156,1
0000551.jpg,295,144,360,313,10985,2
0000551.jpg,390,156,451,301,8845,3
0000550.jpg,101,69,193,303,21528,1
0000550.jpg,277,137,343,295,10428,2
0000550.jpg,362,148,428,286,9108,3
0000549.jpg,216,231,276,377,8760,1
0000549.jpg,330,268,371,374,4346,2
0000549.jpg,384,276,425,368,3772,3
0000548.jpg,178,267,230,420,7956,1
0000548.jpg,287,308,330,418,4730,2
0000548.jpg,341,320,382,409,3649,3
0000547.jpg,309,222,366,364,8094,1
0000547.jpg,418,262,463,362,4500,2
0000547.jpg,472,269,513,359,3690,3
0000546.jpg,271,241,323,386,7540,1
0000546.jpg,376,289,421,387,4410,2
0000546.jpg,432,296,477,384,3960,3
0000545.jpg,198,80,255,227,8379,1
0000545.jpg,303,121,348,223,4590,2
0000545.jpg,358,132,399,221,3649,3
0000544.jpg,113,102,168,249,8085,1
0000544.jpg,216,145,260,248,4532,2
0000544.jpg,271,153,313,243,3780,3
0000543.jpg,70,203,129,360,9263,1
0000543.jpg,180,250,230,356,5300,2
0000543.jpg,242,258,288,352,4324,3
0000542.jpg,133,124,226,388,24552,1
0000542.jpg,317,205,398,385,14580,2
0000542.jpg,412,224,495,380,12948,3
0000541.jpg,454,112,535,392,22680,1
0000540.jpg,103,67,257,389,49588,1
0000540.jpg,314,157,447,433,36708,2
0000540.jpg,451,191,578,462,34417,3
0000539.jpg,145,32,303,346,49612,1
0000539.jpg,360,104,502,363,36778,2
0000539.jpg,497,123,629,383,34320,3
0000538.jpg,122,115,253,384,35239,1
0000538.jpg,317,176,429,392,24192,2
0000538.jpg,436,189,538,400,21522,3
0000537.jpg,167,96,291,367,33604,1
0000537.jpg,378,167,473,376,19855,2
0000537.jpg,495,187,585,386,17910,3
0000536.jpg,256,100,341,327,19295,1
0000536.jpg,422,179,494,350,12312,2
0000536.jpg,515,205,586,366,11431,3
0000535.jpg,252,114,321,268,10626,1
0000535.jpg,373,158,425,273,5980,2
0000535.jpg,439,169,486,275,4982,3
0000534.jpg,286,150,345,307,9263,1
0000534.jpg,406,199,450,316,5148,2
0000534.jpg,469,213,510,318,4305,3
0000533.jpg,145,103,221,274,12996,1
0000533.jpg,267,147,330,277,8190,2
0000533.jpg,341,156,397,279,6888,3
0000532.jpg,187,226,254,413,12529,1
0000532.jpg,313,288,366,424,7208,2
0000532.jpg,383,306,436,434,6784,3
0000531.jpg,117,169,206,396,20203,1
0000531.jpg,284,240,351,407,11189,2
0000531.jpg,374,258,438,415,10048,3
0000530.jpg,138,130,230,360,21160,1
0000530.jpg,303,193,378,367,13050,2
0000530.jpg,398,212,463,374,10530,3
0000529.jpg,165,13,317,408,60040,1
0000529.jpg,474,131,597,426,36285,2
0000528.jpg,333,38,489,467,66924,1
0000527.jpg,90,62,213,384,39606,1
0000527.jpg,343,166,436,396,21390,2
0000527.jpg,465,196,556,403,18837,3
0000526.jpg,166,4,334,363,60312,1
0000526.jpg,494,81,618,388,38068,2
0000525.jpg,145,27,298,425,60894,2
0000525.jpg,368,73,506,429,49128,3
0000524.jpg,114,50,263,430,56620,2
0000524.jpg,328,97,466,428,45678,3
0000523.jpg,88,134,191,387,26059,2
0000523.jpg,230,170,320,388,19620,3
0000522.jpg,100,36,208,384,37584,1
0000522.jpg,355,147,451,401,24384,2
0000522.jpg,494,187,585,409,20202,3
0000521.jpg,121,75,224,407,34196,1
0000521.jpg,355,178,451,412,22464,2
0000521.jpg,486,209,579,415,19158,3
0000520.jpg,88,78,180,398,29440,1
0000520.jpg,307,189,396,415,20114,2
0000520.jpg,429,224,511,421,16154,3
0000519.jpg,7,4,116,372,40112,1
0000519.jpg,240,124,351,416,32412,2
0000519.jpg,386,164,504,443,32922,3
0000518.jpg,112,11,211,334,31977,1
0000518.jpg,312,116,417,373,26985,2
0000518.jpg,450,146,551,394,25048,3
0000517.jpg,162,47,246,309,22008,1
0000517.jpg,327,137,411,339,16968,2
0000517.jpg,431,164,514,354,15770,3
0000516.jpg,104,45,179,291,18450,1
0000516.jpg,267,120,341,305,13690,2
0000516.jpg,369,140,441,313,12456,3
0000515.jpg,124,82,197,323,17593,1
0000515.jpg,291,163,364,337,12702,2
0000515.jpg,391,183,456,345,10530,3
0000514.jpg,95,86,176,350,21384,1
0000514.jpg,280,181,357,363,14014,2
0000514.jpg,382,212,454,374,11664,3
0000513.jpg,98,62,228,469,52910,1
0000513.jpg,347,178,448,436,26058,2
0000513.jpg,465,206,556,422,19656,3
0000512.jpg,116,22,244,408,49408,1
0000512.jpg,340,130,431,374,22204,2
0000512.jpg,441,160,521,358,15840,3
0000511.jpg,175,53,292,394,39897,1
0000511.jpg,373,144,456,356,17596,2
0000511.jpg,463,165,536,344,13067,3
0000510.jpg,268,189,353,452,22355,1
0000510.jpg,421,262,490,437,12075,2
0000510.jpg,500,276,558,425,8642,3
0000509.jpg,319,125,383,302,11328,1
0000509.jpg,421,177,471,293,5800,2
0000509.jpg,471,191,518,288,4559,3
0000508.jpg,309,116,367,277,9338,1
0000508.jpg,405,162,454,272,5390,2
0000508.jpg,458,176,500,268,3864,3
0000507.jpg,255,216,315,373,9420,1
0000507.jpg,363,258,412,370,5488,2
0000507.jpg,420,270,462,370,4200,3
0000506.jpg,268,176,323,333,8635,1
0000506.jpg,382,224,427,337,5085,2
0000506.jpg,441,240,483,339,4158,3
0000505.jpg,248,199,294,352,7038,1
0000505.jpg,355,247,397,355,4536,2
0000505.jpg,411,261,452,361,4100,3
0000504.jpg,221,166,269,319,7344,1
0000504.jpg,329,214,371,325,4662,2
0000504.jpg,387,226,427,323,3880,3
0000503.jpg,226,192,284,372,10440,1
0000503.jpg,350,253,402,377,6448,2
0000503.jpg,422,269,471,380,5439,3
0000502.jpg,219,183,296,401,16786,1
0000502.jpg,375,252,444,404,10488,2
0000502.jpg,463,268,524,406,8418,3
0000501.jpg,464,3,556,240,21804,1
0000500.jpg,415,141,455,232,3640,2
0000500.jpg,468,145,505,226,2997,3
0000500.jpg,499,96,542,220,5332,1
0000499.jpg,138,176,176,270,3572,2
0000499.jpg,193,181,228,265,2940,3
0000499.jpg,225,133,265,263,5200,1
0000498.jpg,378,289,430,402,5876,2
0000498.jpg,441,300,488,405,4935,3
0000498.jpg,485,240,536,398,8058,1
0000497.jpg,301,247,352,383,6936,2
0000497.jpg,374,258,421,378,5640,3
0000497.jpg,419,183,478,367,10856,1
0000496.jpg,279,261,377,478,21266,2
0000496.jpg,401,266,487,464,17028,3
0000496.jpg,477,141,570,434,27249,1
0000495.jpg,350,314,403,404,4770,3
0000495.jpg,387,232,445,415,10614,1
0000495.jpg,473,147,528,280,7315,2
0000494.jpg,242,269,307,415,9490,3
0000494.jpg,296,181,375,400,17301,1
0000494.jpg,418,96,493,250,11550,2
0000493.jpg,226,254,297,416,11502,3
0000493.jpg,291,159,373,401,19844,1
0000493.jpg,428,57,506,227,13260,2
0000492.jpg,178,207,248,423,15120,1
0000492.jpg,304,107,366,265,9796,2
0000492.jpg,424,130,487,261,8253,3
0000491.jpg,310,221,390,450,18320,1
0000491.jpg,445,122,523,289,13026,2
0000491.jpg,578,150,638,291,8460,3
0000490.jpg,156,201,196,329,5120,1
0000490.jpg,230,148,266,238,3240,2
0000490.jpg,299,158,333,239,2754,3
0000489.jpg,226,213,267,339,5166,1
0000489.jpg,304,164,339,253,3115,2
0000489.jpg,368,176,406,258,3116,3
0000488.jpg,361,125,406,265,6300,1
0000488.jpg,447,61,489,165,4368,2
0000488.jpg,522,72,566,167,4180,3
0000487.jpg,365,156,410,298,6390,1
0000487.jpg,450,96,490,196,4000,2
0000487.jpg,525,107,569,201,4136,3
0000486.jpg,283,178,345,389,13082,1
0000486.jpg,410,88,471,242,9394,2
0000486.jpg,524,111,587,250,8757,3
0000485.jpg,234,287,301,478,12797,1
0000485.jpg,368,193,428,351,9480,2
0000485.jpg,483,221,545,362,8742,3
0000484.jpg,228,40,286,169,7482,2
0000484.jpg,320,49,372,165,6032,3
0000484.jpg,135,120,198,301,11403,1
0000483.jpg,94,181,159,369,12220,1
0000483.jpg,196,103,252,235,7392,2
0000483.jpg,293,119,345,239,6240,3
0000482.jpg,230,305,298,477,11696,1
0000482.jpg,347,211,412,369,10270,2
0000482.jpg,463,233,523,374,8460,3
0000481.jpg,250,324,314,480,9984,1
0000481.jpg,366,234,425,384,8850,2
0000481.jpg,477,251,535,388,7946,3
0000480.jpg,498,133,557,322,11151,1
0000480.jpg,597,57,640,189,5676,2
0000479.jpg,477,154,535,341,10846,1
0000479.jpg,573,80,626,210,6890,2
0000478.jpg,128,162,191,350,11844,1
0000478.jpg,211,85,263,211,6552,2
0000478.jpg,303,97,349,207,5060,3
0000477.jpg,2,49,18,178,2064,2
0000477.jpg,64,64,108,172,4752,3
0000476.jpg,28,139,78,254,5750,3
0000475.jpg,44,208,113,358,10350,3
0000474.jpg,61,212,134,386,12702,2
0000474.jpg,197,235,262,387,9880,3
0000473.jpg,92,209,161,390,12489,2
0000473.jpg,228,233,292,386,9792,3
0000472.jpg,152,258,240,475,19096,2
0000472.jpg,308,293,400,479,17112,3
0000471.jpg,164,166,254,386,19800,2
0000471.jpg,324,200,414,397,17730,3
0000471.jpg,1,293,74,478,13505,1
0000470.jpg,2,285,49,477,9024,1
0000470.jpg,120,189,200,370,14480,2
0000470.jpg,236,215,308,376,11592,3
0000469.jpg,41,87,130,290,18067,2
0000469.jpg,168,122,247,296,13746,3
0000468.jpg,84,52,204,410,42960,1
0000468.jpg,260,0,355,152,14440,2
0000468.jpg,401,1,492,153,13832,3
0000467.jpg,195,68,312,444,43992,1
0000467.jpg,372,1,476,170,17576,2
0000467.jpg,518,1,612,166,15510,3
0000466.jpg,212,185,301,468,25187,1
0000466.jpg,342,68,419,254,14322,2
0000466.jpg,448,87,518,250,11410,3
0000465.jpg,185,148,288,449,31003,1
0000465.jpg,329,18,413,224,17304,2
0000465.jpg,446,40,517,216,12496,3
0000464.jpg,307,202,408,451,25149,2
0000464.jpg,450,229,539,444,19135,3
0000464.jpg,535,113,634,434,31779,1
0000463.jpg,230,189,318,402,18744,2
0000463.jpg,355,220,433,398,13884,3
0000463.jpg,434,117,515,388,21951,1
0000462.jpg,304,166,382,340,13572,2
0000462.jpg,404,192,476,346,11088,3
0000462.jpg,471,109,543,343,16848,1
0000461.jpg,308,249,367,379,7670,2
0000461.jpg,380,271,427,378,5029,3
0000461.jpg,420,207,474,372,8910,1
0000460.jpg,217,126,260,222,4128,2
0000460.jpg,270,137,311,219,3362,3
0000460.jpg,299,87,340,214,5207,1
0000459.jpg,258,106,298,205,3960,2
0000459.jpg,311,120,347,202,2952,3
0000459.jpg,339,71,380,195,5084,1
0000458.jpg,313,144,355,237,3906,2
0000458.jpg,369,158,407,233,2850,3
0000458.jpg,399,107,437,225,4484,1
0000457.jpg,125,175,163,270,3610,2
0000457.jpg,180,186,222,268,3444,3
0000457.jpg,217,133,257,262,5160,1
0000456.jpg,248,156,287,245,3471,2
0000456.jpg,304,168,339,244,2660,3
0000456.jpg,338,125,379,244,4879,1
0000455.jpg,278,184,316,272,3344,2
0000455.jpg,333,195,370,276,2997,3
0000455.jpg,376,150,414,276,4788,1
0000454.jpg,142,150,184,245,3990,2
0000454.jpg,203,163,239,252,3204,3
0000454.jpg,251,117,295,250,5852,1
0000453.jpg,199,119,243,224,4620,2
0000453.jpg,266,136,306,229,3720,3
0000453.jpg,317,86,364,232,6862,1
0000452.jpg,248,110,297,225,5635,2
0000452.jpg,323,124,365,228,4368,3
0000452.jpg,382,67,433,225,8058,1
0000451.jpg,256,74,306,197,6150,2
0000451.jpg,329,94,376,202,5076,3
0000451.jpg,390,31,445,206,9625,1
0000450.jpg,197,166,258,313,8967,2
0000450.jpg,283,184,345,313,7998,3
0000450.jpg,356,103,425,316,14697,1
0000449.jpg,105,203,192,424,19227,2
0000449.jpg,240,233,318,432,15522,3
0000449.jpg,343,126,440,436,30070,1
0000448.jpg,160,193,248,410,19096,2
0000448.jpg,277,222,353,418,14896,3
0000448.jpg,402,108,501,421,30987,1
0000447.jpg,177,125,258,336,17091,2
0000447.jpg,287,152,363,342,14440,3
0000447.jpg,409,40,497,347,27016,1
0000446.jpg,261,166,351,366,18000,2
0000446.jpg,366,200,446,379,14320,3
0000446.jpg,483,101,587,393,30368,1
0000445.jpg,216,151,306,362,18990,2
0000445.jpg,336,182,414,374,14976,3
0000445.jpg,462,67,560,381,30772,1
0000444.jpg,204,181,288,376,16380,2
0000444.jpg,315,209,390,389,13500,3
0000444.jpg,435,105,523,396,25608,1
0000443.jpg,124,166,195,333,11857,2
0000443.jpg,220,187,285,342,10075,3
0000443.jpg,322,99,399,345,18942,1
0000442.jpg,89,85,147,219,7772,2
0000442.jpg,161,106,215,224,6372,3
0000442.jpg,243,38,304,235,12017,1
0000441.jpg,236,123,291,249,6930,2
0000441.jpg,307,141,357,256,5750,3
0000441.jpg,387,72,444,265,11001,1
0000440.jpg,370,121,427,245,7068,2
0000440.jpg,442,133,495,250,6201,3
0000440.jpg,520,54,584,250,12544,1
0000439.jpg,357,170,406,277,5243,2
0000439.jpg,417,189,462,292,4635,3
0000439.jpg,487,133,538,302,8619,1
0000438.jpg,146,78,186,175,3880,2
0000438.jpg,200,94,236,182,3168,3
0000438.jpg,257,45,299,187,5964,1
0000437.jpg,127,123,166,217,3666,2
0000437.jpg,180,135,219,222,3393,3
0000437.jpg,237,84,282,221,6165,1
0000436.jpg,2,100,43,194,3854,2
0000436.jpg,56,118,93,204,3182,3
0000436.jpg,112,71,161,207,6664,1
0000435.jpg,314,202,353,292,3510,2
0000435.jpg,365,216,402,295,2923,3
0000435.jpg,422,172,462,295,4920,1
0000434.jpg,190,218,228,308,3420,2
0000434.jpg,241,231,274,312,2673,3
0000434.jpg,295,189,332,317,4736,1
0000433.jpg,409,264,447,351,3306,2
0000433.jpg,458,278,488,356,2340,3
0000433.jpg,507,238,546,355,4563,1
0000432.jpg,340,203,377,284,2997,2
0000432.jpg,388,217,421,292,2475,3
0000432.jpg,436,175,474,293,4484,1
0000431.jpg,298,261,339,361,4100,2
0000431.jpg,350,273,394,364,4004,3
0000431.jpg,412,220,453,364,5904,1
0000430.jpg,184,115,227,210,4085,2
0000430.jpg,239,128,278,217,3471,3
0000430.jpg,295,79,341,220,6486,1
0000429.jpg,124,143,178,259,6264,2
0000429.jpg,198,157,241,266,4687,3
0000429.jpg,266,98,318,267,8788,1
0000428.jpg,359,93,413,216,6642,2
0000428.jpg,420,101,471,213,5712,3
0000428.jpg,470,33,524,202,9126,1
0000427.jpg,287,196,346,326,7670,2
0000427.jpg,352,205,407,323,6490,3
0000427.jpg,402,131,460,311,10440,1
0000426.jpg,117,175,190,337,11826,2
0000426.jpg,198,187,264,325,9108,3
0000426.jpg,265,104,328,313,13167,1
0000425.jpg,238,158,300,320,10044,2
0000425.jpg,315,173,370,312,7645,3
0000425.jpg,373,95,434,308,12993,1
0000424.jpg,152,164,221,341,12213,2
0000424.jpg,241,182,305,336,9856,3
0000424.jpg,314,96,378,327,14784,1
0000423.jpg,168,197,283,472,31625,2
0000423.jpg,309,217,412,453,24308,3
0000423.jpg,422,81,529,420,36273,1
0000422.jpg,169,178,271,445,27234,2
0000422.jpg,309,206,397,432,19888,3
0000422.jpg,414,84,517,414,33990,1
0000421.jpg,257,200,353,422,21312,2
0000421.jpg,367,217,454,404,16269,3
0000421.jpg,458,103,548,382,25110,1
0000420.jpg,138,158,237,391,23067,2
0000420.jpg,255,175,344,370,17355,3
0000420.jpg,348,61,430,353,23944,1
0000419.jpg,174,151,259,354,17255,2
0000419.jpg,274,171,345,342,12141,3
0000419.jpg,344,73,419,327,19050,1
0000418.jpg,94,178,180,356,15308,2
0000418.jpg,188,185,254,336,9966,3
0000418.jpg,244,97,317,316,15987,1
0000417.jpg,112,159,193,333,14094,2
0000417.jpg,203,172,273,319,10290,3
0000417.jpg,261,80,335,299,16206,1
0000416.jpg,92,101,154,233,8184,2
0000416.jpg,165,113,220,228,6325,3
0000416.jpg,219,45,271,221,9152,1
0000415.jpg,318,145,370,273,6656,2
0000415.jpg,382,159,428,267,4968,3
0000415.jpg,433,94,483,268,8700,1
0000414.jpg,207,158,261,288,7020,2
0000414.jpg,274,169,320,291,5612,3
0000414.jpg,326,106,386,278,10320,1
0000413.jpg,343,99,406,253,9702,2
0000413.jpg,421,115,478,247,7524,3
0000413.jpg,486,36,547,236,12200,1
0000412.jpg,319,165,389,330,11550,2
0000412.jpg,407,178,467,322,8640,3
0000412.jpg,474,94,545,313,15549,1
0000411.jpg,184,195,266,403,17056,2
0000411.jpg,298,217,371,395,12994,3
0000411.jpg,392,113,479,391,24186,1
0000410.jpg,177,215,256,406,15089,2
0000410.jpg,287,242,360,416,12702,3
0000410.jpg,388,141,478,424,25470,1
0000409.jpg,275,167,341,329,10692,2
0000409.jpg,366,184,429,331,9261,3
0000409.jpg,451,99,522,328,16259,1
0000408.jpg,305,255,358,375,6360,2
0000408.jpg,376,269,425,380,5439,3
0000408.jpg,442,209,503,392,11163,1
0000407.jpg,235,194,289,310,6264,2
0000407.jpg,304,202,352,309,5136,3
0000407.jpg,366,136,418,301,8580,1
0000406.jpg,334,219,380,338,5474,2
0000406.jpg,401,229,445,339,4840,3
0000406.jpg,464,171,512,338,8016,1
0000405.jpg,325,208,377,329,6292,2
0000405.jpg,394,221,435,318,3977,3
0000405.jpg,452,152,500,320,8064,1
0000404.jpg,240,238,292,357,6188,2
0000404.jpg,309,247,357,354,5136,3
0000404.jpg,365,181,416,349,8568,1
0000403.jpg,302,198,352,326,6400,2
0000403.jpg,374,210,422,325,5520,3
0000403.jpg,434,143,493,322,10561,1
0000402.jpg,288,226,350,378,9424,2
0000402.jpg,376,245,431,383,7590,3
0000402.jpg,452,165,517,381,14040,1
0000401.jpg,473,173,547,348,12950,2
0000401.jpg,581,199,638,359,9120,3
0000400.jpg,332,85,387,226,7755,1
0000400.jpg,393,132,441,233,4848,2
0000399.jpg,282,116,325,203,3741,3
0000399.jpg,342,69,389,206,6439,1
0000399.jpg,400,110,440,206,3840,2
0000398.jpg,12,256,61,344,4312,3
0000398.jpg,71,213,128,349,7752,1
0000398.jpg,128,257,176,353,4608,2
0000397.jpg,305,162,352,254,4324,3
0000397.jpg,369,111,423,258,7938,1
0000397.jpg,434,157,476,259,4284,2
0000396.jpg,132,160,198,295,8910,3
0000396.jpg,225,85,295,299,14980,1
0000396.jpg,314,145,377,300,9765,2
0000395.jpg,157,178,236,343,13035,3
0000395.jpg,261,94,351,351,23130,1
0000395.jpg,368,178,448,358,14400,2
0000394.jpg,21,185,96,351,12450,3
0000394.jpg,126,104,219,361,23901,1
0000394.jpg,232,186,312,364,14240,2
0000393.jpg,546,159,634,360,17688,3
0000392.jpg,235,115,342,369,27178,1
0000391.jpg,271,129,377,382,26818,1
0000390.jpg,296,110,383,404,25578,1
0000390.jpg,410,211,502,434,20516,2
0000390.jpg,545,252,636,460,18928,3
0000389.jpg,442,64,545,373,31827,1
0000389.jpg,571,162,637,400,15708,2
0000388.jpg,234,76,348,377,34314,1
0000388.jpg,358,169,453,396,21565,2
0000388.jpg,483,210,582,421,20889,3
0000387.jpg,385,3,458,217,15622,1
0000387.jpg,466,58,536,222,11480,2
0000387.jpg,565,74,630,223,9685,3
0000386.jpg,266,87,334,273,12648,1
0000386.jpg,341,137,401,274,8220,2
0000386.jpg,415,150,477,274,7688,3
0000385.jpg,140,70,202,230,9920,1
0000385.jpg,209,111,259,225,5700,2
0000385.jpg,279,126,322,226,4300,3
